date,open,close,market,day
2015-09-29,239.02,236.69,3505090000,1
2015-09-30,236.64,236.06,3471280000,2
2015-10-01,236.0,237.55,3462800000,3
2015-10-02,237.26,237.29,3482190000,4
2015-10-03,237.2,238.73,3482100000,5
2015-10-04,238.53,238.26,3502460000,6
2015-10-05,238.15,240.38,3497740000,7
2015-10-06,240.36,246.06,3531230000,8
2015-10-07,246.17,242.97,3617400000,9
2015-10-08,243.07,242.3,3572730000,10
2015-10-09,242.5,243.93,3565090000,11
2015-10-10,243.74,244.94,3584120000,12
2015-10-11,244.74,247.05,3599840000,13
2015-10-12,246.88,245.31,3632110000,14
2015-10-13,245.2,249.51,3608340000,15
2015-10-14,249.49,251.99,3672370000,16
2015-10-15,252.11,254.32,3711800000,17
2015-10-16,254.3,262.87,3745090000,18
2015-10-17,262.75,270.64,3870490000,19
2015-10-18,270.91,261.64,3991620000,20
2015-10-19,261.86,263.44,3859270000,21
2015-10-20,263.57,269.46,3885570000,22
2015-10-21,269.31,266.27,3970980000,23
2015-10-22,266.5,274.02,3930500000,24
2015-10-23,273.65,276.5,4037010000,25
2015-10-24,276.5,281.65,4080140000,26
2015-10-25,281.44,283.68,4154100000,27
2015-10-26,283.63,285.3,4187410000,28
2015-10-27,285.18,293.79,4211500000,29
2015-10-28,293.7,304.62,4338430000,30
2015-10-29,304.32,313.86,4496390000,31
2015-10-30,313.94,328.01,4639690000,32
2015-10-31,328.51,314.17,4856410000,33
2015-11-01,315.0,325.43,4657890000,34
2015-11-02,325.94,361.19,4820850000,35
2015-11-03,361.87,403.42,5353680000,36
2015-11-04,403.66,411.56,5973510000,37
2015-11-05,408.08,386.35,6040410000,38
2015-11-06,388.05,374.47,5745320000,39
2015-11-07,374.27,386.48,5542680000,40
2015-11-08,384.28,373.37,5692390000,41
2015-11-09,374.32,380.26,5546240000,42
2015-11-10,379.98,336.82,5631520000,43
2015-11-11,339.82,311.08,5037510000,44
2015-11-12,314.08,338.15,4657240000,45
2015-11-13,338.5,336.75,5020700000,46
2015-11-14,336.62,332.91,4994250000,47
2015-11-15,333.05,320.17,4942420000,48
2015-11-16,319.74,330.75,4746070000,49
2015-11-17,330.36,335.09,4905260000,50
2015-11-18,334.59,334.59,4969330000,51
2015-11-19,334.68,326.15,4971880000,52
2015-11-20,326.41,322.02,4850170000,53
2015-11-21,322.09,326.93,4787340000,54
2015-11-22,326.98,324.54,4861340000,55
2015-11-23,324.35,323.05,4823700000,56
2015-11-24,323.01,320.05,4805160000,57
2015-11-25,320.05,328.21,4762230000,58
2015-11-26,328.3,352.68,4886330000,59
2015-11-27,351.86,358.04,5238500000,60
2015-11-28,357.14,357.38,5318300000,61
2015-11-29,357.47,371.29,5324610000,62
2015-11-30,371.44,377.32,5534000000,63
2015-12-01,377.41,362.49,5624580000,64
2015-12-02,361.85,359.19,5394070000,65
2015-12-03,359.33,361.05,5358040000,66
2015-12-04,361.26,363.18,5388110000,67
2015-12-05,363.72,388.95,5426180000,68
2015-12-06,389.56,388.78,5813290000,69
2015-12-07,389.98,395.54,5821140000,70
2015-12-08,395.75,415.56,5908810000,71
2015-12-09,414.44,417.56,6189620000,72
2015-12-10,417.99,415.48,6244360000,73
2015-12-11,415.28,451.94,6206150000,74
2015-12-12,452.33,435.0,6761730000,75
2015-12-13,431.66,433.75,6454430000,76
2015-12-14,433.27,444.18,6480070000,77
2015-12-15,443.88,465.32,6640850000,78
2015-12-16,465.21,454.93,6962090000,79
2015-12-17,454.78,456.08,6807850000,80
2015-12-18,455.85,463.62,6825640000,81
2015-12-19,463.55,462.32,6942950000,82
2015-12-20,462.23,442.69,6925030000,83
2015-12-21,442.84,438.64,6636280000,84
2015-12-22,437.44,436.57,6556960000,85
2015-12-23,436.72,442.4,6547850000,86
2015-12-24,443.09,454.99,6645120000,87
2015-12-25,454.86,455.65,6823120000,88
2015-12-26,455.76,417.27,6838480000,89
2015-12-27,416.51,422.82,6251440000,90
2015-12-28,423.34,422.28,6356100000,91
2015-12-29,422.1,432.98,6339010000,92
2015-12-30,433.3,426.62,6508960000,93
2015-12-31,425.88,430.57,6399190000,94
2016-01-01,430.72,434.33,6473530000,95
2016-01-02,434.62,433.44,6533630000,96
2016-01-03,433.58,430.01,6519500000,97
2016-01-04,430.06,433.09,6468180000,98
2016-01-05,433.07,431.96,6515380000,99
2016-01-06,431.86,429.11,6498830000,100
2016-01-07,430.01,458.05,6472580000,101
2016-01-08,457.54,453.23,6888600000,102
2016-01-09,453.38,447.61,6828000000,103
2016-01-10,448.24,447.99,6752210000,104
2016-01-11,448.7,448.43,6761090000,105
2016-01-12,448.18,435.69,6755220000,106
2016-01-13,434.67,432.37,6553350000,107
2016-01-14,432.29,430.31,6519110000,108
2016-01-15,430.25,364.33,6489870000,109
2016-01-16,365.07,387.54,5507790000,110
2016-01-17,387.15,382.3,5842270000,111
2016-01-18,381.73,387.17,5761940000,112
2016-01-19,387.03,380.15,5843510000,113
2016-01-20,379.74,420.23,5734760000,114
2016-01-21,419.63,410.26,6338800000,115
2016-01-22,409.75,382.49,6190940000,116
2016-01-23,382.43,387.49,5779890000,117
2016-01-24,388.1,402.97,5867300000,118
2016-01-25,402.32,391.73,6083900000,119
2016-01-26,392.0,392.15,5929520000,120
2016-01-27,392.44,394.97,5937780000,121
2016-01-28,395.15,380.29,5980180000,122
2016-01-29,380.11,379.47,5753970000,123
2016-01-30,378.87,378.25,5736760000,124
2016-01-31,378.29,368.77,5729870000,125
2016-02-01,369.35,373.06,5596090000,126
2016-02-02,372.92,374.45,5651690000,127
2016-02-03,374.65,369.95,5679530000,128
2016-02-04,370.17,389.59,5613380000,129
2016-02-05,388.9,386.55,5898960000,130
2016-02-06,386.59,376.52,5865740000,131
2016-02-07,376.51,376.62,5714760000,132
2016-02-08,376.76,373.45,5720100000,133
2016-02-09,373.42,376.03,5670880000,134
2016-02-10,376.15,381.65,5713880000,135
2016-02-11,382.11,379.65,5806110000,136
2016-02-12,379.69,384.26,5771040000,137
2016-02-13,384.64,391.86,5847990000,138
2016-02-14,392.93,407.23,5975580000,139
2016-02-15,407.57,400.19,6199850000,140
2016-02-16,401.43,407.49,6108040000,141
2016-02-17,407.66,416.32,6204150000,142
2016-02-18,416.57,422.37,6341430000,143
2016-02-19,422.73,420.79,6436980000,144
2016-02-20,421.6,437.16,6421310000,145
2016-02-21,437.77,438.8,6669260000,146
2016-02-22,438.99,437.75,6689200000,147
2016-02-23,438.25,420.74,6679400000,148
2016-02-24,420.96,424.95,6417190000,149
2016-02-25,425.04,424.54,6480650000,150
2016-02-26,424.63,432.15,6476080000,151
2016-02-27,432.84,432.52,6602810000,152
2016-02-28,432.57,433.5,6600310000,153
2016-02-29,433.44,437.7,6614980000,154
2016-03-01,437.92,435.12,6684800000,155
2016-03-02,435.13,423.99,6643810000,156
2016-03-03,423.91,421.65,6474150000,157
2016-03-04,421.84,410.94,6443890000,158
2016-03-05,410.78,400.57,6276610000,159
2016-03-06,400.52,407.71,6121400000,160
2016-03-07,407.76,414.32,6233430000,161
2016-03-08,414.46,413.97,6337370000,162
2016-03-09,413.89,414.86,6330230000,163
2016-03-10,414.74,417.13,6344960000,164
2016-03-11,417.24,421.69,6384740000,165
2016-03-12,421.61,411.62,6453260000,166
2016-03-13,411.65,414.06,6302330000,167
2016-03-14,414.2,416.44,6342780000,168
2016-03-15,416.39,416.83,6377870000,169
2016-03-16,416.89,417.01,6387190000,170
2016-03-17,417.89,420.62,6404130000,171
2016-03-18,420.55,409.55,6446330000,172
2016-03-19,409.26,410.44,6274790000,173
2016-03-20,410.4,413.75,6293610000,174
2016-03-21,413.42,413.31,6341380000,175
2016-03-22,413.13,418.09,6338430000,176
2016-03-23,418.16,418.04,6417130000,177
2016-03-24,418.42,416.39,6422730000,178
2016-03-25,416.51,417.18,6394850000,179
2016-03-26,417.37,417.94,6409500000,180
2016-03-27,418.14,426.76,6423040000,181
2016-03-28,426.55,424.23,6553700000,182
2016-03-29,424.3,416.52,6521010000,183
2016-03-30,416.83,414.82,6407840000,184
2016-03-31,415.26,416.73,6385140000,185
2016-04-01,416.76,417.96,6409540000,186
2016-04-02,418.42,420.87,6436700000,187
2016-04-03,421.17,420.9,6480470000,188
2016-04-04,421.3,421.44,6483910000,189
2016-04-05,421.02,424.03,6481350000,190
2016-04-06,424.28,423.41,6533260000,191
2016-04-07,423.62,422.75,6524680000,192
2016-04-08,422.91,420.35,6515190000,193
2016-04-09,420.81,419.41,6484410000,194
2016-04-10,419.59,421.56,6467330000,195
2016-04-11,421.87,422.48,6504290000,196
2016-04-12,422.84,425.19,6520870000,197
2016-04-13,425.63,423.73,6565470000,198
2016-04-14,423.94,424.28,6541030000,199
2016-04-15,424.43,429.71,6550350000,200
2016-04-16,429.57,430.57,6631310000,201
2016-04-17,430.64,427.4,6649170000,202
2016-04-18,427.61,428.59,6604150000,203
2016-04-19,428.7,435.51,6622450000,204
2016-04-20,435.32,441.39,6726370000,205
2016-04-21,441.42,449.43,6822320000,206
2016-04-22,449.69,445.74,6951860000,207
2016-04-23,445.86,450.28,6894280000,208
2016-04-24,450.56,458.56,6968570000,209
2016-04-25,459.12,461.43,7102490000,210
2016-04-26,461.65,466.09,7143060000,211
2016-04-27,466.26,444.69,7216190000,212
2016-04-28,445.04,449.01,6889170000,213
2016-04-29,449.41,455.1,6958330000,214
2016-04-30,455.18,448.32,7049460000,215
2016-05-01,448.48,451.88,6947430000,216
2016-05-02,451.93,444.67,7002610000,217
2016-05-03,444.73,450.3,6892690000,218
2016-05-04,450.18,446.72,6978950000,219
2016-05-05,446.71,447.98,6926990000,220
2016-05-06,447.94,459.6,6947800000,221
2016-05-07,459.64,458.54,7131120000,222
2016-05-08,458.43,458.55,7114060000,223
2016-05-09,458.21,460.48,7112510000,224
2016-05-10,460.52,450.89,7150370000,225
2016-05-11,450.86,452.73,7002230000,226
2016-05-12,452.45,454.77,7028330000,227
2016-05-13,454.85,455.67,7067270000,228
2016-05-14,455.82,455.67,7084100000,229
2016-05-15,455.76,457.57,7084760000,230
2016-05-16,457.59,454.16,7114740000,231
2016-05-17,454.01,453.78,7060730000,232
2016-05-18,453.69,454.62,7057390000,233
2016-05-19,454.52,438.71,7072090000,234
2016-05-20,437.79,442.68,6813080000,235
2016-05-21,442.97,443.19,6895230000,236
2016-05-22,443.22,439.32,6900700000,237
2016-05-23,439.35,444.15,6842470000,238
2016-05-24,444.29,445.98,6921460000,239
2016-05-25,446.06,449.6,6950690000,240
2016-05-26,449.67,453.38,7008500000,241
2016-05-27,453.52,473.46,7070010000,242
2016-05-28,473.03,530.04,7375780000,243
2016-05-29,527.48,526.23,8226500000,244
2016-05-30,528.47,533.86,8243960000,245
2016-05-31,534.19,531.39,8335100000,246
2016-06-01,531.11,536.92,8288680000,247
2016-06-02,536.51,537.97,8375000000,248
2016-06-03,537.68,569.19,8395070000,249
2016-06-04,569.71,572.73,8897080000,250
2016-06-05,573.31,574.98,8955060000,251
2016-06-06,574.6,585.54,8977700000,252
2016-06-07,585.45,576.6,9149580000,253
2016-06-08,577.17,581.64,9022250000,254
2016-06-09,582.2,574.63,9103080000,255
2016-06-10,575.84,577.47,9005920000,256
2016-06-11,578.67,606.73,9052360000,257
2016-06-12,609.68,672.78,9539850000,258
2016-06-13,671.65,704.38,10511900000,259
2016-06-14,704.5,685.56,11028900000,260
2016-06-15,685.68,694.47,10736600000,261
2016-06-16,696.52,766.31,10908900000,262
2016-06-17,768.49,748.91,12038900000,263
2016-06-18,748.76,756.23,11732600000,264
2016-06-19,756.69,763.78,11859800000,265
2016-06-20,763.93,737.23,11976700000,266
2016-06-21,735.88,666.65,11540000000,267
2016-06-22,665.91,596.12,10445300000,268
2016-06-23,597.44,623.98,9373190000,269
2016-06-24,625.58,665.3,9816730000,270
2016-06-25,665.28,665.12,10442000000,271
2016-06-26,665.93,629.37,10454900000,272
2016-06-27,629.35,655.27,9882840000,273
2016-06-28,658.1,647.0,10336800000,274
2016-06-29,644.12,639.89,10119600000,275
2016-06-30,640.59,673.34,10066400000,276
2016-07-01,672.51,676.3,10570600000,277
2016-07-02,676.73,703.7,10639600000,278
2016-07-03,704.97,658.66,11086100000,279
2016-07-04,658.8,683.66,10362700000,280
2016-07-05,683.21,670.63,10749100000,281
2016-07-06,670.42,677.33,10550300000,282
2016-07-07,678.09,640.56,10673400000,283
2016-07-08,640.69,666.52,10086900000,284
2016-07-09,666.38,650.96,10493800000,285
2016-07-10,650.6,649.36,10247300000,286
2016-07-11,648.48,647.66,10215200000,287
2016-07-12,648.28,664.55,10213100000,288
2016-07-13,664.8,654.47,10474500000,289
2016-07-14,652.92,658.08,10288400000,290
2016-07-15,659.17,663.25,10387900000,291
2016-07-16,663.78,660.77,10461700000,292
2016-07-17,661.99,679.46,10434700000,293
2016-07-18,679.81,673.11,10716800000,294
2016-07-19,672.74,672.86,10606500000,295
2016-07-20,672.81,665.68,10608600000,296
2016-07-21,665.23,665.01,10490300000,297
2016-07-22,664.92,650.62,10486600000,298
2016-07-23,650.73,655.56,10263700000,299
2016-07-24,655.41,661.28,10338600000,300
2016-07-25,661.26,654.1,10431900000,301
2016-07-26,654.23,651.78,10321900000,302
2016-07-27,651.63,654.35,10281900000,303
2016-07-28,654.49,655.03,10328100000,304
2016-07-29,655.11,656.99,10338900000,305
2016-07-30,657.01,655.05,10370100000,306
2016-07-31,655.1,624.68,10340900000,307
2016-08-01,624.6,606.27,9860620000,308
2016-08-02,606.4,547.47,9574320000,309
2016-08-03,548.66,566.36,8663670000,310
2016-08-04,566.33,578.29,8943870000,311
2016-08-05,578.28,575.04,9133690000,312
2016-08-06,575.03,587.78,9083510000,313
2016-08-07,587.77,592.69,9285940000,314
2016-08-08,592.74,591.05,9365440000,315
2016-08-09,591.04,587.8,9339660000,316
2016-08-10,587.65,592.1,9286960000,317
2016-08-11,592.12,589.12,9358770000,318
2016-08-12,588.8,587.56,9307250000,319
2016-08-13,587.36,585.59,9285530000,320
2016-08-14,585.59,570.47,9258730000,321
2016-08-15,570.49,567.24,9021180000,322
2016-08-16,567.24,577.44,8970770000,323
2016-08-17,577.76,573.22,9138030000,324
2016-08-18,573.71,574.32,9074760000,325
2016-08-19,574.34,575.63,9085820000,326
2016-08-20,576.08,581.7,9114500000,327
2016-08-21,581.94,581.31,9208210000,328
2016-08-22,581.31,586.75,9199410000,329
2016-08-23,586.77,583.41,9286930000,330
2016-08-24,583.41,580.18,9234800000,331
2016-08-25,580.18,577.76,9184700000,332
2016-08-26,577.75,579.65,9147170000,333
2016-08-27,579.45,569.95,9174990000,334
2016-08-28,569.83,573.91,9023610000,335
2016-08-29,574.07,574.11,9091830000,336
2016-08-30,574.11,577.5,9093530000,337
2016-08-31,577.59,575.47,9149730000,338
2016-09-01,575.55,572.3,9118280000,339
2016-09-02,572.41,575.54,9069550000,340
2016-09-03,575.55,598.21,9120440000,341
2016-09-04,598.59,608.63,9486370000,342
2016-09-05,608.99,606.59,9652490000,343
2016-09-06,606.51,610.44,9614140000,344
2016-09-07,610.57,614.54,9679610000,345
2016-09-08,614.63,626.32,9745120000,346
2016-09-09,626.35,622.86,9931980000,347
2016-09-10,622.93,623.51,9878730000,348
2016-09-11,623.42,606.72,9887780000,349
2016-09-12,607.0,608.24,9628560000,350
2016-09-13,608.02,609.24,9645930000,351
2016-09-14,608.84,610.68,9660080000,352
2016-09-15,610.59,607.15,9688940000,353
2016-09-16,607.25,606.97,9637020000,354
2016-09-17,607.22,605.98,9637600000,355
2016-09-18,606.28,609.87,9623950000,356
2016-09-19,609.87,609.23,9681960000,357
2016-09-20,609.25,608.31,9673140000,358
2016-09-21,603.59,597.15,9584260000,359
2016-09-22,597.28,596.3,9485280000,360
2016-09-23,596.2,602.84,9469130000,361
2016-09-24,602.96,602.63,9577520000,362
2016-09-25,602.75,600.83,9575360000,363
2016-09-26,600.81,608.04,9545830000,364
2016-09-27,608.02,606.17,9661590000,365
2016-09-28,606.24,604.73,9634530000,366
2016-09-29,605.02,605.69,9616160000,367
2016-09-30,605.72,609.74,9628250000,368
2016-10-01,609.93,613.98,9696280000,369
2016-10-02,613.95,610.89,9761330000,370
2016-10-03,610.97,612.13,9714980000,371
2016-10-04,612.05,610.2,9733330000,372
2016-10-05,610.22,612.51,9705320000,373
2016-10-06,612.47,613.02,9742370000,374
2016-10-07,612.61,617.12,9745740000,375
2016-10-08,617.34,619.11,9822100000,376
2016-10-09,619.17,616.75,9852480000,377
2016-10-10,616.82,618.99,9816270000,378
2016-10-11,619.24,641.07,9855650000,379
2016-10-12,640.87,636.19,10201000000,380
2016-10-13,636.03,636.79,10125100000,381
2016-10-14,637.01,640.38,10141600000,382
2016-10-15,640.31,638.65,10195200000,383
2016-10-16,639.08,641.63,10176800000,384
2016-10-17,641.82,639.19,10221300000,385
2016-10-18,639.41,637.96,10184000000,386
2016-10-19,638.13,630.52,10164800000,387
2016-10-20,630.66,630.86,10046700000,388
2016-10-21,630.83,632.83,10050300000,389
2016-10-22,633.14,657.29,10088400000,390
2016-10-23,657.62,657.07,10479700000,391
2016-10-24,657.16,653.76,10473500000,392
2016-10-25,654.0,657.59,10424300000,393
2016-10-26,657.68,678.3,10484000000,394
2016-10-27,678.21,688.31,10812500000,395
2016-10-28,688.0,689.65,10969800000,396
2016-10-29,690.29,714.48,11007600000,397
2016-10-30,714.12,701.86,11388800000,398
2016-10-31,702.64,700.97,11207200000,399
2016-11-01,701.34,729.79,11187700000,400
2016-11-02,730.07,740.83,11647200000,401
2016-11-03,742.35,688.7,11844300000,402
2016-11-04,689.12,703.24,10996400000,403
2016-11-05,703.52,703.42,11227200000,404
2016-11-06,703.81,711.52,11233000000,405
2016-11-07,710.74,703.13,11344800000,406
2016-11-08,703.09,709.85,11224000000,407
2016-11-09,709.83,723.27,11333000000,408
2016-11-10,722.84,715.53,11542100000,409
2016-11-11,715.55,716.41,11427200000,410
2016-11-12,716.75,705.05,11447700000,411
2016-11-13,705.2,702.03,11264500000,412
2016-11-14,702.0,705.02,11214600000,413
2016-11-15,705.79,711.62,11283400000,414
2016-11-16,711.17,744.2,11370700000,415
2016-11-17,744.88,740.98,11911300000,416
2016-11-18,740.71,751.59,11846000000,417
2016-11-19,751.83,751.62,12025400000,418
2016-11-20,751.88,731.03,12027500000,419
2016-11-21,731.26,739.25,11698900000,420
2016-11-22,739.64,751.35,11834200000,421
2016-11-23,751.74,744.59,12029000000,422
2016-11-24,744.62,740.29,11916500000,423
2016-11-25,740.44,741.65,11851100000,424
2016-11-26,741.51,735.38,11869600000,425
2016-11-27,735.44,732.03,11773800000,426
2016-11-28,732.48,735.81,11727800000,427
2016-11-29,736.33,735.6,11790900000,428
2016-11-30,736.28,745.69,11791600000,429
2016-12-01,746.05,756.77,11949200000,430
2016-12-02,757.54,777.94,12134800000,431
