City,Year,Total Precipitation
Albuquerque,1960,8.12
Albuquerque,1961,8.87
Albuquerque,1962,5.39
Albuquerque,1963,7.47
Albuquerque,1964,7.44
Albuquerque,1965,9.31
Albuquerque,1966,6.81
Albuquerque,1967,8.04
Albuquerque,1968,10.67
Albuquerque,1969,10.56
Albuquerque,1970,6.28
Albuquerque,1971,8.05
Albuquerque,1972,10.11
Albuquerque,1973,10.88
Albuquerque,1974,9.83
Albuquerque,1975,8.01
Albuquerque,1976,5.19
Albuquerque,1977,7.91
Albuquerque,1978,10.97
Albuquerque,1979,10.35
Albuquerque,1980,8.87
Albuquerque,1981,7.66
Albuquerque,1982,7.41
Albuquerque,1983,7.76
Albuquerque,1984,12.08
Albuquerque,1985,10.75
Albuquerque,1986,12.98
Albuquerque,1987,8.34
Albuquerque,1988,13.11
Albuquerque,1989,4.99
Albuquerque,1990,10.25
Albuquerque,1991,11.59
Albuquerque,1992,12.08
Albuquerque,1993,9.03
Albuquerque,1994,11.15
Albuquerque,1995,5.68
Albuquerque,1996,9.75
Albuquerque,1997,12.36
Albuquerque,1998,9.83
Albuquerque,1999,8.29
Albuquerque,2000,8.24
Albuquerque,2001,6.5
Albuquerque,2002,6.39
Albuquerque,2003,6.35
Albuquerque,2004,11.8
Albuquerque,2005,11.42
Albuquerque,2006,13.06
Albuquerque,2007,10.21
Albuquerque,2008,8.35
Albuquerque,2009,6.67
Albuquerque,2010,8.96
Albuquerque,2011,4.72
Albuquerque,2012,5.46
Albuquerque,2013,9.32
Albuquerque,2014,8.81
Albuquerque,2015,11.49
Albuquerque,2016,6.68
Albuquerque,2017,7.67
Albuquerque,2018,8.72
Albuquerque,2019,8.78
Albuquerque,2020,5.88
Amarillo,1960,36.67
Amarillo,1961,22.44
Amarillo,1962,29.76
Amarillo,1963,17.3
Amarillo,1964,17.97
Amarillo,1965,20.09
Amarillo,1966,14.91
Amarillo,1967,16.85
Amarillo,1968,17.97
Amarillo,1969,22.55
Amarillo,1970,9.56
Amarillo,1971,23.04
Amarillo,1972,15.34
Amarillo,1973,18.05
Amarillo,1974,23.09
Amarillo,1975,21.08
Amarillo,1976,16.24
Amarillo,1977,19.18
Amarillo,1978,22.01
Amarillo,1979,20.46
Amarillo,1980,13.39
Amarillo,1981,21.0
Amarillo,1982,18.6
Amarillo,1983,14.98
Amarillo,1984,19.23
Amarillo,1985,22.4
Amarillo,1986,25.33
Amarillo,1987,22.02
Amarillo,1988,24.69
Amarillo,1989,19.55
Amarillo,1990,17.51
Amarillo,1991,15.92
Amarillo,1992,20.63
Amarillo,1993,18.32
Amarillo,1994,16.54
Amarillo,1995,18.33
Amarillo,1996,20.51
Amarillo,1997,24.95
Amarillo,1998,17.15
Amarillo,1999,26.98
Amarillo,2000,18.39
Amarillo,2001,18.69
Amarillo,2002,18.25
Amarillo,2003,13.42
Amarillo,2004,27.31
Amarillo,2005,15.0
Amarillo,2006,21.88
Amarillo,2007,22.5
Amarillo,2008,22.42
Amarillo,2009,21.15
Amarillo,2010,26.54
Amarillo,2011,7.01
Amarillo,2012,12.33
Amarillo,2013,15.2
Amarillo,2014,19.4
Amarillo,2015,34.63
Amarillo,2016,17.2
Amarillo,2017,26.48
Amarillo,2018,13.6
Amarillo,2019,25.88
Amarillo,2020,12.58
Bakersfield,1960,7.03
Bakersfield,1961,1.98
Bakersfield,1962,5.66
Bakersfield,1963,6.88
Bakersfield,1964,4.01
Bakersfield,1965,6.8
Bakersfield,1966,4.62
Bakersfield,1967,7.05
Bakersfield,1968,5.14
Bakersfield,1969,7.0
Bakersfield,1970,5.18
Bakersfield,1971,5.77
Bakersfield,1972,4.25
Bakersfield,1973,6.82
Bakersfield,1974,7.04
Bakersfield,1975,4.1
Bakersfield,1976,5.07
Bakersfield,1977,5.52
Bakersfield,1978,10.31
Bakersfield,1979,6.19
Bakersfield,1980,6.01
Bakersfield,1981,6.07
Bakersfield,1982,8.03
Bakersfield,1983,10.86
Bakersfield,1984,3.42
Bakersfield,1985,4.26
Bakersfield,1986,5.69
Bakersfield,1987,6.51
Bakersfield,1988,4.52
Bakersfield,1989,2.88
Bakersfield,1990,3.51
Bakersfield,1991,6.5
Bakersfield,1992,8.4
Bakersfield,1993,8.17
Bakersfield,1994,6.69
Bakersfield,1995,9.84
Bakersfield,1996,8.05
Bakersfield,1997,5.86
Bakersfield,1998,13.32
Bakersfield,1999,5.98
Bakersfield,2000,4.96
Bakersfield,2001,7.38
Bakersfield,2002,4.29
Bakersfield,2003,5.12
Bakersfield,2004,5.55
Bakersfield,2005,7.99
Bakersfield,2006,6.16
Bakersfield,2007,2.98
Bakersfield,2008,3.24
Bakersfield,2009,5.11
Bakersfield,2010,12.5
Bakersfield,2011,4.39
Bakersfield,2012,4.41
Bakersfield,2013,3.43
Bakersfield,2014,4.02
Bakersfield,2015,3.99
Bakersfield,2016,7.13
Bakersfield,2017,5.38
Bakersfield,2018,5.18
Bakersfield,2019,9.11
Bakersfield,2020,5.35
ColoradoSprings,1960,11.27
ColoradoSprings,1961,15.42
ColoradoSprings,1962,10.12
ColoradoSprings,1963,13.24
ColoradoSprings,1964,8.59
ColoradoSprings,1965,25.43
ColoradoSprings,1966,12.91
ColoradoSprings,1967,19.28
ColoradoSprings,1968,12.41
ColoradoSprings,1969,20.99
ColoradoSprings,1970,16.49
ColoradoSprings,1971,11.86
ColoradoSprings,1972,20.03
ColoradoSprings,1973,14.11
ColoradoSprings,1974,9.46
ColoradoSprings,1975,11.77
ColoradoSprings,1976,20.34
ColoradoSprings,1977,18.78
ColoradoSprings,1978,13.28
ColoradoSprings,1979,19.03
ColoradoSprings,1980,19.66
ColoradoSprings,1981,16.99
ColoradoSprings,1982,21.94
ColoradoSprings,1983,14.79
ColoradoSprings,1984,21.0
ColoradoSprings,1985,18.01
ColoradoSprings,1986,16.26
ColoradoSprings,1987,18.23
ColoradoSprings,1988,12.61
ColoradoSprings,1989,15.44
ColoradoSprings,1990,19.07
ColoradoSprings,1991,17.52
ColoradoSprings,1992,14.76
ColoradoSprings,1993,13.38
ColoradoSprings,1994,20.8
ColoradoSprings,1995,22.26
ColoradoSprings,1996,16.57
ColoradoSprings,1997,22.94
ColoradoSprings,1998,16.2
ColoradoSprings,1999,27.58
ColoradoSprings,2000,16.89
ColoradoSprings,2001,15.0
ColoradoSprings,2002,7.85
ColoradoSprings,2003,12.42
ColoradoSprings,2004,21.13
ColoradoSprings,2005,11.86
ColoradoSprings,2006,13.84
ColoradoSprings,2007,11.79
ColoradoSprings,2008,12.93
ColoradoSprings,2009,15.72
ColoradoSprings,2010,9.37
ColoradoSprings,2011,16.24
ColoradoSprings,2012,8.11
ColoradoSprings,2013,19.22
ColoradoSprings,2014,17.04
ColoradoSprings,2015,25.25
ColoradoSprings,2016,14.35
ColoradoSprings,2017,18.44
ColoradoSprings,2018,15.41
ColoradoSprings,2019,11.75
ColoradoSprings,2020,9.89
Denver,1960,14.98
Denver,1961,19.01
Denver,1962,8.45
Denver,1963,12.23
Denver,1964,10.14
Denver,1965,21.87
Denver,1966,10.81
Denver,1967,23.31
Denver,1968,12.13
Denver,1969,21.52
Denver,1970,13.73
Denver,1971,10.96
Denver,1972,16.87
Denver,1973,22.96
Denver,1974,14.03
Denver,1975,15.51
Denver,1976,13.41
Denver,1977,10.34
Denver,1978,11.7
Denver,1979,20.36
Denver,1980,13.67
Denver,1981,12.59
Denver,1982,14.45
Denver,1983,20.19
Denver,1984,16.49
Denver,1985,16.31
Denver,1986,12.09
Denver,1987,20.03
Denver,1988,14.96
Denver,1989,15.47
Denver,1990,16.69
Denver,1991,20.32
Denver,1992,15.68
Denver,1993,14.78
Denver,1994,11.0
Denver,1995,18.26
Denver,1996,10.39
Denver,1997,19.57
Denver,1998,15.93
Denver,1999,20.95
Denver,2000,14.42
Denver,2001,16.46
Denver,2002,7.48
Denver,2003,13.92
Denver,2004,14.66
Denver,2005,12.79
Denver,2006,8.64
Denver,2007,14.0
Denver,2008,10.18
Denver,2009,18.12
Denver,2010,12.86
Denver,2011,17.31
Denver,2012,10.11
Denver,2013,17.6
Denver,2014,18.77
Denver,2015,18.31
Denver,2016,11.85
Denver,2017,11.69
Denver,2018,8.53
Denver,2019,15.51
Denver,2020,8.74
Ely,1960,7.89
Ely,1961,7.29
Ely,1962,7.36
Ely,1963,11.14
Ely,1964,12.7
Ely,1965,10.77
Ely,1966,6.08
Ely,1967,14.73
Ely,1968,10.03
Ely,1969,11.45
Ely,1970,10.69
Ely,1971,9.42
Ely,1972,6.59
Ely,1973,11.23
Ely,1974,4.22
Ely,1975,9.77
Ely,1976,8.25
Ely,1977,9.19
Ely,1978,12.47
Ely,1979,7.39
Ely,1980,12.78
Ely,1981,10.29
Ely,1982,15.53
Ely,1983,14.84
Ely,1984,14.84
Ely,1985,9.89
Ely,1986,8.6
Ely,1987,12.3
Ely,1988,8.66
Ely,1989,6.6
Ely,1990,8.76
Ely,1991,9.98
Ely,1992,9.78
Ely,1993,10.06
Ely,1994,9.22
Ely,1995,12.1
Ely,1996,7.3
Ely,1997,9.6
Ely,1998,12.23
Ely,1999,6.67
Ely,2000,10.12
Ely,2001,6.89
Ely,2002,4.52
Ely,2003,8.54
Ely,2004,9.0
Ely,2005,12.98
Ely,2006,9.19
Ely,2007,6.76
Ely,2008,5.5
Ely,2009,10.04
Ely,2010,11.11
Ely,2011,12.0
Ely,2012,12.24
Ely,2013,8.54
Ely,2014,9.26
Ely,2015,9.86
Ely,2016,10.98
Ely,2017,9.68
Ely,2018,7.83
Ely,2019,14.55
Ely,2020,5.0
Fresno,1960,9.57
Fresno,1961,6.96
Fresno,1962,9.59
Fresno,1963,14.27
Fresno,1964,8.44
Fresno,1965,10.34
Fresno,1966,6.07
Fresno,1967,12.98
Fresno,1968,10.5
Fresno,1969,19.14
Fresno,1970,11.86
Fresno,1971,6.99
Fresno,1972,7.47
Fresno,1973,12.68
Fresno,1974,9.31
Fresno,1975,6.33
Fresno,1976,11.04
Fresno,1977,6.56
Fresno,1978,17.68
Fresno,1979,9.95
Fresno,1980,10.28
Fresno,1981,10.01
Fresno,1982,16.08
Fresno,1983,21.61
Fresno,1984,6.77
Fresno,1985,8.4
Fresno,1986,12.41
Fresno,1987,9.19
Fresno,1988,9.39
Fresno,1989,6.91
Fresno,1990,8.73
Fresno,1991,10.49
Fresno,1992,14.08
Fresno,1993,13.75
Fresno,1994,10.12
Fresno,1995,17.25
Fresno,1996,16.97
Fresno,1997,7.68
Fresno,1998,17.65
Fresno,1999,6.17
Fresno,2000,15.24
Fresno,2001,12.02
Fresno,2002,6.75
Fresno,2003,9.14
Fresno,2004,10.63
Fresno,2005,11.68
Fresno,2006,13.94
Fresno,2007,7.03
Fresno,2008,8.46
Fresno,2009,9.08
Fresno,2010,16.51
Fresno,2011,10.92
Fresno,2012,9.97
Fresno,2013,3.01
Fresno,2014,7.46
Fresno,2015,8.98
Fresno,2016,13.65
Fresno,2017,13.21
Fresno,2018,8.65
Fresno,2019,12.4
Fresno,2020,6.17
GrandJunction,1960,6.24
GrandJunction,1961,9.48
GrandJunction,1962,6.02
GrandJunction,1963,7.32
GrandJunction,1964,6.88
GrandJunction,1965,14.16
GrandJunction,1966,7.52
GrandJunction,1967,7.68
GrandJunction,1968,7.45
GrandJunction,1969,10.31
GrandJunction,1970,8.3
GrandJunction,1971,6.0
GrandJunction,1972,7.33
GrandJunction,1973,7.94
GrandJunction,1974,8.2
GrandJunction,1975,9.18
GrandJunction,1976,5.27
GrandJunction,1977,5.68
GrandJunction,1978,7.89
GrandJunction,1979,8.9
GrandJunction,1980,10.14
GrandJunction,1981,8.78
GrandJunction,1982,8.22
GrandJunction,1983,14.82
GrandJunction,1984,11.59
GrandJunction,1985,12.22
GrandJunction,1986,8.86
GrandJunction,1987,11.53
GrandJunction,1988,7.85
GrandJunction,1989,5.51
GrandJunction,1990,8.41
GrandJunction,1991,9.23
GrandJunction,1992,9.19
GrandJunction,1993,11.68
GrandJunction,1994,6.98
GrandJunction,1995,10.19
GrandJunction,1996,10.06
GrandJunction,1997,13.22
GrandJunction,1998,9.12
GrandJunction,1999,8.09
GrandJunction,2000,7.51
GrandJunction,2001,8.4
GrandJunction,2002,7.87
GrandJunction,2003,7.31
GrandJunction,2004,9.6
GrandJunction,2005,11.82
GrandJunction,2006,9.87
GrandJunction,2007,9.72
GrandJunction,2008,7.26
GrandJunction,2009,7.79
GrandJunction,2010,8.8
GrandJunction,2011,9.76
GrandJunction,2012,4.53
GrandJunction,2013,12.43
GrandJunction,2014,11.96
GrandJunction,2015,13.25
GrandJunction,2016,8.83
GrandJunction,2017,5.08
GrandJunction,2018,8.21
GrandJunction,2019,8.56
GrandJunction,2020,5.11
LosAngeles,1960,9.57
LosAngeles,1961,5.83
LosAngeles,1962,15.37
LosAngeles,1963,12.31
LosAngeles,1964,7.98
LosAngeles,1965,26.81
LosAngeles,1966,12.91
LosAngeles,1967,23.66
LosAngeles,1968,7.58
LosAngeles,1969,26.32
LosAngeles,1970,16.54
LosAngeles,1971,9.26
LosAngeles,1972,6.54
LosAngeles,1973,17.45
LosAngeles,1974,16.69
LosAngeles,1975,10.7
LosAngeles,1976,11.01
LosAngeles,1977,14.97
LosAngeles,1978,30.57
LosAngeles,1979,17.0
LosAngeles,1980,26.33
LosAngeles,1981,10.92
LosAngeles,1982,14.41
LosAngeles,1983,34.04
LosAngeles,1984,8.9
LosAngeles,1985,8.92
LosAngeles,1986,18.0
LosAngeles,1987,9.11
LosAngeles,1988,11.63
LosAngeles,1989,4.56
LosAngeles,1990,6.49
LosAngeles,1991,15.07
LosAngeles,1992,22.65
LosAngeles,1993,23.5
LosAngeles,1994,8.66
LosAngeles,1995,23.65
LosAngeles,1996,17.75
LosAngeles,1997,10.69
LosAngeles,1998,27.85
LosAngeles,1999,8.06
LosAngeles,2000,11.93
LosAngeles,2001,19.6
LosAngeles,2002,7.35
LosAngeles,2003,13.37
LosAngeles,2004,20.1
LosAngeles,2005,26.61
LosAngeles,2006,11.61
LosAngeles,2007,5.66
LosAngeles,2008,14.43
LosAngeles,2009,9.39
LosAngeles,2010,23.09
LosAngeles,2011,12.26
LosAngeles,2012,8.15
LosAngeles,2013,3.6
LosAngeles,2014,9.77
LosAngeles,2015,7.66
LosAngeles,2016,11.8
LosAngeles,2017,13.24
LosAngeles,2018,8.86
LosAngeles,2019,21.55
LosAngeles,2020,9.81
Phoenix,1960,3.39
Phoenix,1961,4.43
Phoenix,1962,3.9
Phoenix,1963,7.24
Phoenix,1964,6.0
Phoenix,1965,11.19
Phoenix,1966,7.27
Phoenix,1967,8.34
Phoenix,1968,6.67
Phoenix,1969,6.94
Phoenix,1970,7.63
Phoenix,1971,3.59
Phoenix,1972,10.87
Phoenix,1973,6.01
Phoenix,1974,8.18
Phoenix,1975,4.51
Phoenix,1976,7.96
Phoenix,1977,3.16
Phoenix,1978,15.23
Phoenix,1979,6.8
Phoenix,1980,6.06
Phoenix,1981,6.72
Phoenix,1982,9.94
Phoenix,1983,12.81
Phoenix,1984,14.91
Phoenix,1985,7.92
Phoenix,1986,7.61
Phoenix,1987,8.4
Phoenix,1988,7.21
Phoenix,1989,4.94
Phoenix,1990,7.73
Phoenix,1991,8.35
Phoenix,1992,14.24
Phoenix,1993,13.34
Phoenix,1994,8.78
Phoenix,1995,9.51
Phoenix,1996,4.36
Phoenix,1997,4.67
Phoenix,1998,10.53
Phoenix,1999,6.61
Phoenix,2000,7.87
Phoenix,2001,6.72
Phoenix,2002,2.82
Phoenix,2003,6.82
Phoenix,2004,7.98
Phoenix,2005,7.04
Phoenix,2006,5.45
Phoenix,2007,5.05
Phoenix,2008,9.58
Phoenix,2009,3.26
Phoenix,2010,9.14
Phoenix,2011,4.66
Phoenix,2012,4.28
Phoenix,2013,8.42
Phoenix,2014,8.37
Phoenix,2015,7.15
Phoenix,2016,6.19
Phoenix,2017,4.96
Phoenix,2018,9.29
Phoenix,2019,5.93
Phoenix,2020,5.0
Pueblo,1960,12.54
Pueblo,1961,14.37
Pueblo,1962,8.4
Pueblo,1963,6.51
Pueblo,1964,8.29
Pueblo,1965,12.55
Pueblo,1966,6.27
Pueblo,1967,13.11
Pueblo,1968,10.92
Pueblo,1969,11.67
Pueblo,1970,9.28
Pueblo,1971,8.28
Pueblo,1972,11.93
Pueblo,1973,13.2
Pueblo,1974,9.68
Pueblo,1975,9.88
Pueblo,1976,11.13
Pueblo,1977,9.87
Pueblo,1978,8.41
Pueblo,1979,16.05
Pueblo,1980,11.59
Pueblo,1981,7.61
Pueblo,1982,15.45
Pueblo,1983,12.73
Pueblo,1984,16.12
Pueblo,1985,13.62
Pueblo,1986,10.77
Pueblo,1987,10.82
Pueblo,1988,11.38
Pueblo,1989,8.33
Pueblo,1990,17.9
Pueblo,1991,14.26
Pueblo,1992,12.55
Pueblo,1993,14.18
Pueblo,1994,15.41
Pueblo,1995,15.42
Pueblo,1996,13.03
Pueblo,1997,14.32
Pueblo,1998,11.96
Pueblo,1999,13.85
Pueblo,2000,12.28
Pueblo,2001,11.65
Pueblo,2002,3.94
Pueblo,2003,10.91
Pueblo,2004,14.06
Pueblo,2005,11.15
Pueblo,2006,13.86
Pueblo,2007,12.93
Pueblo,2008,10.39
Pueblo,2009,15.83
Pueblo,2010,11.6
Pueblo,2011,9.23
Pueblo,2012,5.0
Pueblo,2013,9.68
Pueblo,2014,11.83
Pueblo,2015,16.66
Pueblo,2016,11.91
Pueblo,2017,15.99
Pueblo,2018,7.72
Pueblo,2019,13.13
Pueblo,2020,5.33
Roswell,1960,13.57
Roswell,1961,7.85
Roswell,1962,11.81
Roswell,1963,6.3
Roswell,1964,6.98
Roswell,1965,6.68
Roswell,1966,9.68
Roswell,1967,11.06
Roswell,1968,15.84
Roswell,1969,13.33
Roswell,1970,8.63
Roswell,1971,10.04
Roswell,1972,16.5
Roswell,1973,11.6
Roswell,1974,18.65
Roswell,1975,9.59
Roswell,1976,11.55
Roswell,1977,10.95
Roswell,1978,18.25
Roswell,1979,8.53
Roswell,1980,13.2
Roswell,1981,24.33
Roswell,1982,9.05
Roswell,1983,10.03
Roswell,1984,18.75
Roswell,1985,14.54
Roswell,1986,24.8
Roswell,1987,16.2
Roswell,1988,13.76
Roswell,1989,6.08
Roswell,1990,7.49
Roswell,1991,21.06
Roswell,1992,13.27
Roswell,1993,10.35
Roswell,1994,10.75
Roswell,1995,8.45
Roswell,1996,14.17
Roswell,1997,18.58
Roswell,1998,11.75
Roswell,1999,14.2
Roswell,2000,8.19
Roswell,2001,8.67
Roswell,2002,12.84
Roswell,2003,2.9
Roswell,2004,16.48
Roswell,2005,10.61
Roswell,2006,11.48
Roswell,2007,12.53
Roswell,2008,12.09
Roswell,2009,8.56
Roswell,2010,15.18
Roswell,2011,5.56
Roswell,2012,6.2
Roswell,2013,9.45
Roswell,2014,17.99
Roswell,2015,18.0
Roswell,2016,10.64
Roswell,2017,11.16
Roswell,2018,9.69
Roswell,2019,11.33
Roswell,2020,6.18
Tucson,1960,8.74
Tucson,1961,10.89
Tucson,1962,8.58
Tucson,1963,9.97
Tucson,1964,17.99
Tucson,1965,11.53
Tucson,1966,14.41
Tucson,1967,12.93
Tucson,1968,8.94
Tucson,1969,9.94
Tucson,1970,11.98
Tucson,1971,12.17
Tucson,1972,14.86
Tucson,1973,7.22
Tucson,1974,11.92
Tucson,1975,6.64
Tucson,1976,6.28
Tucson,1977,10.17
Tucson,1978,15.73
Tucson,1979,10.39
Tucson,1980,12.23
Tucson,1981,13.7
Tucson,1982,13.79
Tucson,1983,21.86
Tucson,1984,15.53
Tucson,1985,12.88
Tucson,1986,11.8
Tucson,1987,12.5
Tucson,1988,11.63
Tucson,1989,6.48
Tucson,1990,14.95
Tucson,1991,10.78
Tucson,1992,16.42
Tucson,1993,14.99
Tucson,1994,11.63
Tucson,1995,11.18
Tucson,1996,10.5
Tucson,1997,10.56
Tucson,1998,13.62
Tucson,1999,9.68
Tucson,2000,12.43
Tucson,2001,7.81
Tucson,2002,7.83
Tucson,2003,10.05
Tucson,2004,7.6
Tucson,2005,9.57
Tucson,2006,11.81
Tucson,2007,9.78
Tucson,2008,8.62
Tucson,2009,5.67
Tucson,2010,11.13
Tucson,2011,12.23
Tucson,2012,7.91
Tucson,2013,8.53
Tucson,2014,10.19
Tucson,2015,13.42
Tucson,2016,11.81
Tucson,2017,10.77
Tucson,2018,13.44
Tucson,2019,13.62
Tucson,2020,4.17
